Zip;City;State;Latitude;Longitude;Timezone;Daylight savings time flag;geopoint
49430;Lamont;MI;43.010337;-85.89754;-5;1;43.010337,-85.89754
49464;Zeeland;MI;42.829252;-85.99621;-5;1;42.829252,-85.99621
49919;Covington;MI;46.559834;-88.52201;-5;1;46.559834,-88.52201
48215;Detroit;MI;42.378287;-82.95243;-5;1;42.378287,-82.95243
48226;Detroit;MI;42.331821;-83.04888;-5;1;42.331821,-83.04888
48503;Flint;MI;43.011227;-83.69291;-5;1;43.011227,-83.69291
49756;Lewiston;MI;44.839929;-84.30787;-5;1;44.839929,-84.30787
49041;Comstock;MI;42.245412;-85.529858;-5;1;42.245412,-85.529858
49157;Richland;MI;44.21551;-85.298079;-5;1;44.21551,-85.298079
48164;New Boston;MI;42.128068999999996;-83.38785;-5;1;42.128069,-83.38785
48444;Imlay City;MI;43.038967;-83.06067;-5;1;43.038967,-83.06067
49245;Homer;MI;42.147222;-84.80789;-5;1;42.147222,-84.80789
49221;Adrian;MI;41.900927;-84.04585;-5;1;41.900927,-84.04585
49336;Morley;MI;43.494361;-85.43184;-5;1;43.494361,-85.43184
49080;Plainwell;MI;42.462935;-85.61256;-5;1;42.462935,-85.61256
49023;Benton Harbor;MI;42.001551;-86.715294;-5;1;42.001551,-86.715294
49267;Ottawa Lake;MI;41.757599;-83.70951;-5;1;41.757599,-83.70951
48277;Detroit;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
49248;Jasper;MI;41.766891;-84.01395;-5;1;41.766891,-84.01395
49653;Lake Leelanau;MI;44.975051;-85.72325;-5;1;44.975051,-85.72325
49871;Palmer;MI;46.440274;-87.58988;-5;1;46.440274,-87.58988
48768;Vassar;MI;43.370434;-83.57917;-5;1;43.370434,-83.57917
48109;Ann Arbor;MI;42.291637;-83.71831;-5;1;42.291637,-83.71831
49918;Copper Harbor;MI;47.467597;-87.88212;-5;1;47.467597,-87.88212
49720;Charlevoix;MI;45.294169;-85.24516;-5;1;45.294169,-85.24516
49793;Trout Lake;MI;46.199197;-85.05287;-5;1;46.199197,-85.05287
48657;Sanford;MI;43.69784;-84.39169;-5;1;43.69784,-84.39169
49327;Grant;MI;43.34022;-85.82566;-5;1;43.34022,-85.82566
48417;Burt;MI;43.262162000000004;-83.93995;-5;1;43.262162,-83.93995
48475;Ubly;MI;43.673699;-82.9257;-5;1;43.673699,-82.9257
48112;Belleville;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
48461;North Branch;MI;43.210744;-83.20549;-5;1;43.210744,-83.20549
49555;Grand Rapids;MI;43.031413;-85.550267;-5;1;43.031413,-85.550267
49880;Rock;MI;46.086125;-87.20146;-5;1;46.086125,-87.20146
48610;Alger;MI;44.142282;-84.14497;-5;1;44.142282,-84.14497
49664;Maple City;MI;44.888566;-85.89914;-5;1;44.888566,-85.89914
49246;Horton;MI;42.118019;-84.49338;-5;1;42.118019,-84.49338
48930;Lansing;MI;42.732535;-84.558679;-5;1;42.732535,-84.558679
49329;Howard City;MI;43.405689;-85.47744;-5;1;43.405689,-85.47744
49757;Mackinac Island;MI;45.856777;-84.62643;-5;1;45.856777,-84.62643
48465;Palms;MI;43.618879;-82.6874;-5;1;43.618879,-82.6874
49283;Spring Arbor;MI;42.203838;-84.55243;-5;1;42.203838,-84.55243
48230;Grosse Pointe;MI;42.386087;-82.92426;-5;1;42.386087,-82.92426
48231;Detroit;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
48451;Linden;MI;42.800911;-83.81366;-5;1;42.800911,-83.81366
49323;Dorr;MI;42.721597;-85.77879;-5;1;42.721597,-85.77879
49655;Leroy;MI;44.023714;-85.44877;-5;1;44.023714,-85.44877
48279;Detroit;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
49723;Cross Village;MI;45.625353;-85.041872;-5;1;45.625353,-85.041872
48079;Saint Clair;MI;42.833034;-82.50425;-5;1;42.833034,-82.50425
48894;Westphalia;MI;42.928735;-84.7996;-5;1;42.928735,-84.7996
49676;Rapid City;MI;44.829056;-85.27959;-5;1;44.829056,-85.27959
49711;Bay Shore;MI;45.523425;-85.332038;-5;1;45.523425,-85.332038
48041;Memphis;MI;42.93281;-82.80345;-5;1;42.93281,-82.80345
48151;Livonia;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
48857;Morrice;MI;42.845703;-84.16581;-5;1;42.845703,-84.16581
48268;Detroit;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
48051;New Baltimore;MI;42.682081;-82.83068;-5;1;42.682081,-82.83068
48913;Lansing;MI;42.599184;-84.371973;-5;1;42.599184,-84.371973
48176;Saline;MI;42.16489;-83.78387;-5;1;42.16489,-83.78387
48086;Southfield;MI;42.660091;-83.3863;-5;1;42.660091,-83.3863
48044;Macomb;MI;42.650265;-82.93416;-5;1;42.650265,-82.93416
48227;Detroit;MI;42.388786;-83.1918;-5;1;42.388786,-83.1918
49822;Deerton;MI;46.470986;-87.06843;-5;1;46.470986,-87.06843
48866;Ovid;MI;42.997636;-84.37643;-5;1;42.997636,-84.37643
49233;Cement City;MI;42.071196;-84.3494;-5;1;42.071196,-84.3494
49774;Pickford;MI;46.165132;-84.33219;-5;1;46.165132,-84.33219
48332;Farmington;MI;42.660091;-83.3863;-5;1;42.660091,-83.3863
48529;Burton;MI;42.972477;-83.67085;-5;1;42.972477,-83.67085
48808;Bath;MI;42.821233;-84.46099;-5;1;42.821233,-84.46099
49796;Walloon Lake;MI;45.269001;-84.9475;-5;1;45.269001,-84.9475
49452;Rothbury;MI;43.520576;-86.27335;-5;1;43.520576,-86.27335
48003;Almont;MI;42.931178;-83.04585;-5;1;42.931178,-83.04585
48605;Saginaw;MI;43.458776;-84.051827;-5;1;43.458776,-84.051827
48418;Byron;MI;42.816358;-83.95884;-5;1;42.816358,-83.95884
49257;Moscow;MI;42.054795;-84.503905;-5;1;42.054795,-84.503905
49451;Ravenna;MI;43.200998;-85.96376;-5;1;43.200998,-85.96376
49814;Champion;MI;46.501074;-87.92354;-5;1;46.501074,-87.92354
48826;East Lansing;MI;42.599184;-84.371973;-5;1;42.599184,-84.371973
48123;Dearborn;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
49454;Scottville;MI;43.946244;-86.28427;-5;1;43.946244,-86.28427
48239;Redford;MI;42.379436;-83.29105;-5;1;42.379436,-83.29105
48448;Sciota;MI;42.955783;-84.300929;-5;1;42.955783,-84.300929
49278;Rollin;MI;41.912292;-84.32652;-5;1;41.912292,-84.32652
49062;Kendall;MI;42.36175;-85.814072;-5;1;42.36175,-85.814072
49021;Bellevue;MI;42.447038;-85.04264;-5;1;42.447038,-85.04264
49639;Hersey;MI;43.84716;-85.40908;-5;1;43.84716,-85.40908
48559;Flint;MI;43.002;-83.692507;-5;1;43.002,-83.692507
49769;Pellston;MI;45.567787;-84.81464;-5;1;45.567787,-84.81464
48865;Orleans;MI;43.090038;-85.11754;-5;1;43.090038,-85.11754
49967;Trout Creek;MI;46.459705;-89.0028;-5;1;46.459705,-89.0028
48626;Hemlock;MI;43.416335;-84.22384;-5;1;43.416335,-84.22384
49679;Sears;MI;43.878924;-85.15802;-5;1;43.878924,-85.15802
48410;Argyle;MI;43.558856;-82.945483;-5;1;43.558856,-82.945483
48207;Detroit;MI;42.352837;-83.02449;-5;1;42.352837,-83.02449
48237;Oak Park;MI;42.467235;-83.17952;-5;1;42.467235,-83.17952
49621;Cedar;MI;44.872464;-85.78716;-5;1;44.872464,-85.78716
48120;Dearborn;MI;42.306288;-83.15863;-5;1;42.306288,-83.15863
48847;Ithaca;MI;43.269967;-84.59181;-5;1;43.269967,-84.59181
49833;Little Lake;MI;46.291233;-87.33355;-5;1;46.291233,-87.33355
49341;Rockford;MI;43.117214;-85.5189;-5;1;43.117214,-85.5189
48458;Mount Morris;MI;43.116959;-83.69025;-5;1;43.116959,-83.69025
48185;Westland;MI;42.335937;-83.378;-5;1;42.335937,-83.378
49425;Holton;MI;43.443787;-86.10895;-5;1;43.443787,-86.10895
49560;Grand Rapids;MI;43.031413;-85.550267;-5;1;43.031413,-85.550267
49879;Republic;MI;46.345957;-88.01972;-5;1;46.345957,-88.01972
49011;Athens;MI;42.089314;-85.23333;-5;1;42.089314,-85.23333
48858;Mount Pleasant;MI;43.60616;-84.78306;-5;1;43.60616,-84.78306
48815;Clarksville;MI;42.841491;-85.25046;-5;1;42.841491,-85.25046
49627;Eastport;MI;45.107683;-85.36212;-5;1;45.107683,-85.36212
49546;Grand Rapids;MI;42.927801;-85.54582;-5;1;42.927801,-85.54582
49619;Brethren;MI;44.306548;-86.00977;-5;1;44.306548,-86.00977
49629;Elk Rapids;MI;44.900873;-85.40671;-5;1;44.900873,-85.40671
49665;Marion;MI;44.095357;-85.11843;-5;1;44.095357,-85.11843
48614;Brant;MI;43.25118;-84.29816;-5;1;43.25118,-84.29816
48166;Newport;MI;41.988228;-83.29818;-5;1;41.988228,-83.29818
48532;Flint;MI;43.005477;-83.76098;-5;1;43.005477,-83.76098
49089;Sherwood;MI;42.010485;-85.23198;-5;1;42.010485,-85.23198
49203;Jackson;MI;42.227536;-84.40913;-5;1;42.227536,-84.40913
49287;Tipton;MI;42.035005;-84.09154;-5;1;42.035005,-84.09154
48139;Hamburg;MI;42.449117;-83.80332;-5;1;42.449117,-83.80332
48642;Midland;MI;43.652404;-84.21671;-5;1;43.652404,-84.21671
49028;Bronson;MI;41.850631;-85.18987;-5;1;41.850631,-85.18987
49762;Naubinway;MI;46.142357;-85.29284;-5;1;46.142357,-85.29284
48756;Prescott;MI;44.206123;-83.99306;-5;1;44.206123,-83.99306
49758;Greenwood;MI;44.682965;-84.287698;-5;1;44.682965,-84.287698
48787;Frankenmuth;MI;43.334958;-83.749418;-5;1;43.334958,-83.749418
48834;Fenwick;MI;43.141649;-85.04948;-5;1;43.141649,-85.04948
48141;Inkster;MI;42.292582;-83.31414;-5;1;42.292582,-83.31414
48377;Novi;MI;42.511766;-83.47314;-5;1;42.511766,-83.47314
48391;Walled Lake;MI;42.660091;-83.3863;-5;1;42.660091,-83.3863
48464;Otter Lake;MI;43.219132;-83.42227;-5;1;43.219132,-83.42227
48634;Linwood;MI;43.748816;-84.01217;-5;1;43.748816,-84.01217
48745;Mikado;MI;44.580133000000004;-83.49441;-5;1;44.580133,-83.49441
49412;Fremont;MI;43.464943;-85.95005;-5;1;43.464943,-85.95005
49839;Grand Marais;MI;46.655567;-85.95837;-5;1;46.655567,-85.95837
48062;Richmond;MI;42.829226;-82.77538;-5;1;42.829226,-82.77538
49038;Coloma;MI;42.209307;-86.3337;-5;1;42.209307,-86.3337
49952;Nisula;MI;46.7596;-88.84928;-5;1;46.7596,-88.84928
48278;Detroit;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
48393;Wixom;MI;42.532251;-83.53378;-5;1;42.532251,-83.53378
48851;Lyons;MI;42.962965;-84.94611;-5;1;42.962965,-84.94611
49022;Benton Harbor;MI;42.10809;-86.41801;-5;1;42.10809,-86.41801
48089;Warren;MI;42.467086;-82.99866;-5;1;42.467086,-82.99866
49078;Otsego;MI;42.459989;-85.71069;-5;1;42.459989,-85.71069
49094;Union City;MI;42.06137;-85.11971;-5;1;42.06137,-85.11971
48118;Chelsea;MI;42.316922;-84.03445;-5;1;42.316922,-84.03445
48918;Lansing;MI;42.599184;-84.371973;-5;1;42.599184,-84.371973
49683;Thompsonville;MI;44.531456;-85.9334;-5;1;44.531456,-85.9334
48275;Detroit;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
48757;Reese;MI;43.462775;-83.68564;-5;1;43.462775,-83.68564
49256;Morenci;MI;41.746349;-84.21557;-5;1;41.746349,-84.21557
49509;Grand Rapids;MI;42.905877;-85.70392;-5;1;42.905877,-85.70392
48309;Rochester;MI;42.662732;-83.18111;-5;1;42.662732,-83.18111
48162;Monroe;MI;41.940898;-83.38515;-5;1;41.940898,-83.38515
49778;Brimley;MI;46.410777;-84.336519;-5;1;46.410777,-84.336519
48743;Long Lake;MI;44.442563;-83.87538;-5;1;44.442563,-83.87538
48855;Howell;MI;42.678059;-83.915592;-5;1;42.678059,-83.915592
49753;Lachine;MI;44.99718;-83.7918;-5;1;44.99718,-83.7918
48831;Elsie;MI;43.098253;-84.37722;-5;1;43.098253,-84.37722
49743;Hawks;MI;45.282088;-83.93526;-5;1;45.282088,-83.93526
48217;Detroit;MI;42.277738;-83.1552;-5;1;42.277738,-83.1552
49799;Wolverine;MI;45.268255;-84.60141;-5;1;45.268255,-84.60141
49735;Gaylord;MI;44.989608;-84.67492;-5;1;44.989608,-84.67492
48073;Royal Oak;MI;42.518635;-83.16357;-5;1;42.518635,-83.16357
48611;Auburn;MI;43.617796;-84.07918;-5;1;43.617796,-84.07918
48842;Holt;MI;42.639235;-84.52702;-5;1;42.639235,-84.52702
49423;Holland;MI;42.765918;-86.10544;-5;1;42.765918,-86.10544
49406;Douglas;MI;42.643315;-86.20404;-5;1;42.643315,-86.20404
48146;Lincoln Park;MI;42.243488;-83.18097;-5;1;42.243488,-83.18097
48092;Warren;MI;42.511293;-83.0597;-5;1;42.511293,-83.0597
49265;Onsted;MI;42.020199;-84.16796;-5;1;42.020199,-84.16796
49746;Hillman;MI;45.068394;-83.96071;-5;1;45.068394,-83.96071
49599;Grand Rapids;MI;43.031413;-85.550267;-5;1;43.031413,-85.550267
48848;Laingsburg;MI;42.884921;-84.3569;-5;1;42.884921,-84.3569
49712;Boyne City;MI;45.215511;-85.00995;-5;1;45.215511,-85.00995
49780;Rudyard;MI;46.204512;-84.73671;-5;1;46.204512,-84.73671
49107;Buchanan;MI;41.830011999999996;-86.38349;-5;1;41.830012,-86.38349
49640;Honor;MI;44.701761;-86.05033;-5;1;44.701761,-86.05033
48076;Southfield;MI;42.499335;-83.22829;-5;1;42.499335,-83.22829
48074;Smiths Creek;MI;42.948521;-82.57049;-5;1;42.948521,-82.57049
49781;Saint Ignace;MI;45.923952;-84.7255;-5;1;45.923952,-84.7255
49786;Kincheloe;MI;46.410777;-84.336519;-5;1;46.410777,-84.336519
48854;Mason;MI;42.582902;-84.44738;-5;1;42.582902,-84.44738
49854;Manistique;MI;46.042121;-86.33946;-5;1;46.042121,-86.33946
48602;Saginaw;MI;43.423925;-83.97142;-5;1;43.423925,-83.97142
48045;Harrison Township;MI;42.582961;-82.83063;-5;1;42.582961,-82.83063
48221;Detroit;MI;42.426786;-83.14969;-5;1;42.426786,-83.14969
48881;Saranac;MI;42.929829;-85.20938;-5;1;42.929829,-85.20938
49075;Nottawa;MI;41.916374;-85.45029;-5;1;41.916374,-85.45029
49066;Leonidas;MI;42.037422;-85.35683;-5;1;42.037422,-85.35683
48346;Clarkston;MI;42.720966;-83.4044;-5;1;42.720966,-83.4044
49070;Martin;MI;42.540492;-85.63686;-5;1;42.540492,-85.63686
48228;Detroit;MI;42.355437;-83.21722;-5;1;42.355437,-83.21722
48305;Clinton;MI;42.569278;-82.911243;-5;1;42.569278,-82.911243
49917;Copper City;MI;47.283086;-88.38434;-5;1;47.283086,-88.38434
49242;Hillsdale;MI;41.89958;-84.62624;-5;1;41.89958,-84.62624
49564;Glen Arbor;MI;44.933988;-85.950661;-5;1;44.933988,-85.950661
49728;Eckerman;MI;46.355548;-84.99249;-5;1;46.355548,-84.99249
48359;Lake Orion;MI;42.722932;-83.28537;-5;1;42.722932,-83.28537
48650;Pinconning;MI;43.851276;-83.97901;-5;1;43.851276,-83.97901
49659;Mancelona;MI;44.905437;-85.03401;-5;1;44.905437,-85.03401
49948;Mass City;MI;46.730077;-89.02038;-5;1;46.730077,-89.02038
48136;Garden City;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
49820;Curtis;MI;46.191702;-85.72148;-5;1;46.191702,-85.72148
48266;Detroit;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
49095;Vandalia;MI;41.916613;-85.89022;-5;1;41.916613,-85.89022
48175;Salem;MI;42.405636;-83.578088;-5;1;42.405636,-83.578088
48184;Wayne;MI;42.276688;-83.3786;-5;1;42.276688,-83.3786
48432;Filion;MI;43.89867;-83.01232;-5;1;43.89867,-83.01232
48140;Ida;MI;41.876895;-83.58184;-5;1;41.876895,-83.58184
48260;Detroit;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
49137;Lyndon;MI;42.424092;-84.102395;-5;1;42.424092,-84.102395
49686;Traverse City;MI;44.735559;-85.54511;-5;1;44.735559,-85.54511
48223;Detroit;MI;42.394586;-83.24422;-5;1;42.394586,-83.24422
48440;Hadley;MI;42.952899;-83.40536;-5;1;42.952899,-83.40536
48423;Davison;MI;43.029526;-83.5218;-5;1;43.029526,-83.5218
49001;Kalamazoo;MI;42.278891;-85.55107;-5;1;42.278891,-85.55107
48135;Garden City;MI;42.324338;-83.3382;-5;1;42.324338,-83.3382
48265;Detroit;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
49169;Dickson;MI;44.30476;-86.015026;-5;1;44.30476,-86.015026
49249;Jerome;MI;42.048979;-84.4396;-5;1;42.048979,-84.4396
48519;Burton;MI;42.984777;-83.61155;-5;1;42.984777,-83.61155
49322;Coral;MI;43.368957;-85.37282;-5;1;43.368957,-85.37282
49401;Allendale;MI;42.973667;-85.9318;-5;1;42.973667,-85.9318
49230;Brooklyn;MI;42.089891;-84.22768;-5;1;42.089891,-84.22768
48190;Whittaker;MI;42.134658;-83.59684;-5;1;42.134658,-83.59684
48501;Flint;MI;42.965926;-83.780835;-5;1;42.965926,-83.780835
49725;De Tour Village;MI;45.992931;-83.98087;-5;1;45.992931,-83.98087
49775;Pointe Aux Pins;MI;45.758378;-84.46507;-5;1;45.758378,-84.46507
49744;Herron;MI;44.993111;-83.65723;-5;1;44.993111,-83.65723
48246;Independence;MI;42.712944;-83.348152;-5;1;42.712944,-83.348152
49039;Hagar Shores;MI;42.224757;-86.372276;-5;1;42.224757,-86.372276
49096;Vermontville;MI;42.63222;-85.01188;-5;1;42.63222,-85.01188
48321;Auburn Hills;MI;42.660091;-83.3863;-5;1;42.660091,-83.3863
48059;Fort Gratiot;MI;43.088742;-82.48614;-5;1;43.088742,-82.48614
49688;Tustin;MI;44.117243;-85.43612;-5;1;44.117243,-85.43612
48017;Clawson;MI;42.535534;-83.15112;-5;1;42.535534,-83.15112
48416;Brown City;MI;43.214645;-82.98356;-5;1;43.214645,-82.98356
48823;East Lansing;MI;42.747922;-84.47143;-5;1;42.747922,-84.47143
48703;Au Gres;MI;44.06434;-83.65821;-5;1;44.06434,-83.65821
48067;Royal Oak;MI;42.488735;-83.13752;-5;1;42.488735,-83.13752
49046;Delton;MI;42.504149;-85.39257;-5;1;42.504149,-85.39257
49816;Chatham;MI;46.323845;-86.90766;-5;1;46.323845,-86.90766
48075;Southfield;MI;42.465275;-83.2264;-5;1;42.465275,-83.2264
49238;Deerfield;MI;41.910884;-83.78699;-5;1;41.910884,-83.78699
48209;Detroit;MI;42.307088;-83.11467;-5;1;42.307088,-83.11467
49420;Hart;MI;43.708002;-86.30604;-5;1;43.708002,-86.30604
49908;Baraga;MI;46.795417;-88.52645;-5;1;46.795417,-88.52645
48195;Southgate;MI;42.205289;-83.19812;-5;1;42.205289,-83.19812
48348;Clarkston;MI;42.768373;-83.37805;-5;1;42.768373,-83.37805
48607;Saginaw;MI;43.431375;-83.93267;-5;1;43.431375,-83.93267
48134;Flat Rock;MI;42.107026;-83.28711;-5;1;42.107026,-83.28711
49005;Kalamazoo;MI;42.323045;-85.493232;-5;1;42.323045,-85.493232
49638;Harrietta;MI;44.30192;-85.75597;-5;1;44.30192,-85.75597
49866;Negaunee;MI;46.517192;-87.58245;-5;1;46.517192,-87.58245
48235;Detroit;MI;42.427636;-83.19547;-5;1;42.427636,-83.19547
49706;Alanson;MI;45.431122;-84.77654;-5;1;45.431122,-84.77654
49894;Wells;MI;45.778066;-87.07647;-5;1;45.778066,-87.07647
49636;Glen Arbor;MI;44.884904;-85.98588;-5;1;44.884904,-85.98588
49853;McMillan;MI;46.301265;-85.72321;-5;1;46.301265,-85.72321
48438;Goodrich;MI;42.911611;-83.48421;-5;1;42.911611,-83.48421
48179;South Rockwood;MI;42.049534;-83.26128;-5;1;42.049534,-83.26128
48813;Charlotte;MI;42.580076;-84.8228;-5;1;42.580076,-84.8228
49611;Alba;MI;44.976915;-84.97282;-5;1;44.976915,-84.97282
49715;Brimley;MI;46.411782;-84.66502;-5;1;46.411782,-84.66502
48631;Kawkawlin;MI;43.67579;-83.97973;-5;1;43.67579,-83.97973
49115;Harbert;MI;41.876483;-86.63715;-5;1;41.876483,-86.63715
49266;Osseo;MI;41.844894;-84.55244;-5;1;41.844894,-84.55244
49755;Levering;MI;45.631602;-84.79103;-5;1;45.631602,-84.79103
48567;Flint;MI;42.993102;-83.655654;-5;1;42.993102,-83.655654
48833;Eureka;MI;42.944209;-84.600723;-5;1;42.944209,-84.600723
48880;Saint Louis;MI;43.422397;-84.60041;-5;1;43.422397,-84.60041
49035;Cloverdale;MI;42.595121;-85.308555;-5;1;42.595121,-85.308555
49421;Hesperia;MI;43.595939;-86.0865;-5;1;43.595939,-86.0865
49733;Frederic;MI;44.809476;-84.71727;-5;1;44.809476,-84.71727
48728;Curran;MI;44.746486;-83.83882;-5;1;44.746486,-83.83882
48030;Hazel Park;MI;42.459022;-83.09819;-5;1;42.459022,-83.09819
48841;Henderson;MI;43.104499;-84.23568;-5;1;43.104499,-84.23568
49332;Mecosta;MI;43.623053;-85.25883;-5;1;43.623053,-85.25883
48550;Flint;MI;43.034927;-83.688706;-5;1;43.034927,-83.688706
48864;Okemos;MI;42.702128;-84.41946;-5;1;42.702128,-84.41946
49125;Sawyer;MI;41.890521;-86.59362;-5;1;41.890521,-86.59362
49458;Walhalla;MI;43.945299;-86.11684;-5;1;43.945299,-86.11684
48612;Beaverton;MI;43.87787;-84.42078;-5;1;43.87787,-84.42078
48082;Saint Clair Shores;MI;42.526965;-82.88809;-5;1;42.526965,-82.88809
48168;South Monroe;MI;41.885451;-83.418524;-5;1;41.885451,-83.418524
48637;Merrill;MI;43.410627;-84.33926;-5;1;43.410627,-84.33926
48336;Farmington;MI;42.458502;-83.3464;-5;1;42.458502,-83.3464
48323;West Bloomfield;MI;42.572442;-83.37159;-5;1;42.572442,-83.37159
