Zip;City;State;Latitude;Longitude;Timezone;Daylight savings time flag;geopoint
48154;Livonia;MI;42.396194;-83.37161;-5;1;42.396194,-83.37161
48553;Flint;MI;42.973627;-83.720306;-5;1;42.973627,-83.720306
49961;Sidnaw;MI;46.469552;-88.73659;-5;1;46.469552,-88.73659
48043;Mount Clemens;MI;42.596784;-82.88031;-5;1;42.596784,-82.88031
48386;White Lake;MI;42.642431;-83.47193;-5;1;42.642431,-83.47193
49891;Trenary;MI;46.229173;-87.01715;-5;1;46.229173,-87.01715
48255;Detroit;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
48371;Oxford;MI;42.823968;-83.27921;-5;1;42.823968,-83.27921
49282;Somerset Center;MI;42.050628;-84.39902;-5;1;42.050628,-84.39902
49825;Eben Junction;MI;46.364487;-86.98096;-5;1;46.364487,-86.98096
49548;Grand Rapids;MI;42.868228;-85.66391;-5;1;42.868228,-85.66391
49445;Muskegon;MI;43.278021;-86.2682;-5;1;43.278021,-86.2682
49963;South Range;MI;47.069257;-88.63936;-5;1;47.069257,-88.63936
48652;Rhodes;MI;43.862479;-84.19641;-5;1;43.862479,-84.19641
48807;Bannister;MI;43.145475;-84.41579;-5;1;43.145475,-84.41579
49268;Palmyra;MI;41.869086;-83.93858;-5;1;41.869086,-83.93858
48036;Clinton Township;MI;42.587117;-82.89837;-5;1;42.587117,-82.89837
48050;New Haven;MI;42.786198;-82.8092;-5;1;42.786198,-82.8092
48022;Emmett;MI;43.013805;-82.79404;-5;1;43.013805,-82.79404
48670;Midland;MI;43.637471;-84.256758;-5;1;43.637471,-84.256758
49946;Lanse;MI;46.766303;-88.37867;-5;1;46.766303,-88.37867
48091;Warren;MI;42.465886;-83.056;-5;1;42.465886,-83.056
49660;Manistee;MI;44.234322;-86.27234;-5;1;44.234322,-86.27234
48551;Flint;MI;42.978995;-83.713124;-5;1;42.978995,-83.713124
48101;Allen Park;MI;42.254788;-83.21027;-5;1;42.254788,-83.21027
49235;Clayton;MI;41.853441;-84.20769;-5;1;41.853441,-84.20769
48161;Monroe;MI;41.904793;-83.41669;-5;1;41.904793,-83.41669
48322;West Bloomfield;MI;42.541268;-83.37551;-5;1;42.541268,-83.37551
49031;Cassopolis;MI;41.907837;-85.98937;-5;1;41.907837,-85.98937
48213;Detroit;MI;42.395904;-82.99632;-5;1;42.395904,-82.99632
48801;Alma;MI;43.377113;-84.66256;-5;1;43.377113,-84.66256
48244;Detroit;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
49234;Clarklake;MI;42.121774;-84.36382;-5;1;42.121774,-84.36382
49085;Saint Joseph;MI;42.074435;-86.47935;-5;1;42.074435,-86.47935
48063;Columbus;MI;42.85452;-82.68244;-5;1;42.85452,-82.68244
48334;Farmington;MI;42.5065;-83.35363;-5;1;42.5065,-83.35363
48380;Milford;MI;42.586597;-83.66826;-5;1;42.586597,-83.66826
49315;Byron Center;MI;42.802932;-85.72542;-5;1;42.802932,-85.72542
48191;Willis;MI;42.121345;-83.57071;-5;1;42.121345,-83.57071
48554;Flint;MI;42.972244;-83.79463;-5;1;42.972244,-83.79463
48906;Lansing;MI;42.764167;-84.56153;-5;1;42.764167,-84.56153
48859;Mount Pleasant;MI;43.564736;-84.847297;-5;1;43.564736,-84.847297
49026;Bloomingdale;MI;42.371729;-85.9679;-5;1;42.371729,-85.9679
49091;Sturgis;MI;41.822244;-85.43234;-5;1;41.822244,-85.43234
49067;Marcellus;MI;42.026876;-85.8033;-5;1;42.026876,-85.8033
49314;Burnips;MI;42.731193;-85.840372;-5;1;42.731193,-85.840372
49410;Fountain;MI;44.016249;-86.14028;-5;1;44.016249,-86.14028
49418;Grandville;MI;42.891709;-85.76466;-5;1;42.891709,-85.76466
49457;Twin Lake;MI;43.360182;-86.18835;-5;1;43.360182,-86.18835
48124;Dearborn;MI;42.294987;-83.25049;-5;1;42.294987,-83.25049
49226;Bloomingdale;MI;42.379469;-85.976841;-5;1;42.379469,-85.976841
49503;Grand Rapids;MI;42.964176;-85.65885;-5;1;42.964176,-85.65885
48887;Smyrna;MI;42.944929;-85.074665;-5;1;42.944929,-85.074665
49648;Kewadin;MI;45.000254;-85.3651;-5;1;45.000254,-85.3651
49007;Kalamazoo;MI;42.29714;-85.58573;-5;1;42.29714,-85.58573
48157;Luna Pier;MI;41.811196;-83.44141;-5;1;41.811196,-83.44141
49656;Luther;MI;44.05505;-85.69759;-5;1;44.05505,-85.69759
48563;Markey;MI;44.407339;-84.695963;-5;1;44.407339,-84.695963
49440;Muskegon;MI;43.234014;-86.25131;-5;1;43.234014,-86.25131
49014;Battle Creek;MI;42.311089;-85.13845;-5;1;42.311089,-85.13845
48466;Peck;MI;43.264205;-82.81674;-5;1;43.264205,-82.81674
48901;Lansing;MI;42.599184;-84.371973;-5;1;42.599184,-84.371973
49705;Afton;MI;45.355074;-84.47898;-5;1;45.355074,-84.47898
49958;Pelkie;MI;46.830728;-88.65751;-5;1;46.830728,-88.65751
48105;Ann Arbor;MI;42.307288;-83.70443;-5;1;42.307288,-83.70443
49093;Three Rivers;MI;41.958306;-85.63829;-5;1;41.958306,-85.63829
49685;Traverse City;MI;44.816178;-85.575147;-5;1;44.816178,-85.575147
48412;Attica;MI;43.053648;-83.16651;-5;1;43.053648,-83.16651
48875;Portland;MI;42.864338;-84.91289;-5;1;42.864338,-84.91289
48435;Fostoria;MI;43.239123;-83.36195;-5;1;43.239123,-83.36195
49424;Holland;MI;42.823232;-86.12726;-5;1;42.823232,-86.12726
48061;Port Huron;MI;42.824095;-82.66522;-5;1;42.824095,-82.66522
49441;Muskegon;MI;43.199364;-86.2668;-5;1;43.199364,-86.2668
49808;Big Bay;MI;46.650313;-87.86241;-5;1;46.650313,-87.86241
48740;Harrisville;MI;44.663477;-83.3516;-5;1;44.663477,-83.3516
48556;Flint;MI;43.032677;-83.646255;-5;1;43.032677,-83.646255
49130;Union;MI;41.787096;-85.83605;-5;1;41.787096,-85.83605
49302;Alto;MI;42.834137;-85.41889;-5;1;42.834137,-85.41889
49098;Watervliet;MI;42.186679;-86.25718;-5;1;42.186679,-86.25718
48729;Deford;MI;43.492259;-83.17874;-5;1;43.492259,-83.17874
49074;Nazareth;MI;42.245412;-85.529858;-5;1;42.245412,-85.529858
49272;Pleasant Lake;MI;42.398355;-84.34471;-5;1;42.398355,-84.34471
49695;Custer;MI;44.918887;-85.131606;-5;1;44.918887,-85.131606
48555;Flint;MI;43.011277;-83.710756;-5;1;43.011277,-83.710756
49515;Grand Rapids;MI;43.031413;-85.550267;-5;1;43.031413,-85.550267
48755;Pigeon;MI;43.85672;-83.28557;-5;1;43.85672,-83.28557
48924;Lansing;MI;42.599184;-84.371973;-5;1;42.599184,-84.371973
49601;Cadillac;MI;44.243788;-85.46006;-5;1;44.243788,-85.46006
48035;Clinton Township;MI;42.554134;-82.90786;-5;1;42.554134,-82.90786
48072;Berkley;MI;42.497035;-83.18532;-5;1;42.497035,-83.18532
48122;Melvindale;MI;42.281638;-83.18188;-5;1;42.281638,-83.18188
48304;Bloomfield Hills;MI;42.586677;-83.22956;-5;1;42.586677,-83.22956
48187;Canton;MI;42.33087;-83.47575;-5;1;42.33087,-83.47575
49748;Hulbert;MI;46.340461;-85.16591;-5;1;46.340461,-85.16591
49827;Engadine;MI;46.156073;-85.57069;-5;1;46.156073,-85.57069
49436;Mears;MI;43.678258;-86.46576;-5;1;43.678258,-86.46576
48083;Troy;MI;42.556943;-83.11506;-5;1;42.556943,-83.11506
49042;Constantine;MI;41.847413;-85.66411;-5;1;41.847413,-85.66411
49055;Gobles;MI;42.37346;-85.85725;-5;1;42.37346,-85.85725
48367;Leonard;MI;42.838438;-83.14416;-5;1;42.838438,-83.14416
49411;Free Soil;MI;44.100701;-86.2662;-5;1;44.100701,-86.2662
49053;Galesburg;MI;42.289991;-85.41657;-5;1;42.289991,-85.41657
48878;Rosebush;MI;43.713365;-84.77731;-5;1;43.713365,-84.77731
49616;Benzonia;MI;44.592766;-86.08323;-5;1;44.592766,-86.08323
48721;Black River;MI;44.79652;-83.32907;-5;1;44.79652,-83.32907
48916;Lansing;MI;42.599184;-84.371973;-5;1;42.599184,-84.371973
49449;Pentwater;MI;43.791699;-86.40276;-5;1;43.791699,-86.40276
49924;Houghton;MI;47.414054;-88.297959;-5;1;47.414054,-88.297959
49404;Coopersville;MI;43.06507;-85.94516;-5;1;43.06507,-85.94516
49777;Presque Isle;MI;45.311011;-83.49878;-5;1;45.311011,-83.49878
49544;Grand Rapids;MI;42.999561;-85.75371;-5;1;42.999561,-85.75371
49057;Hartford;MI;42.19923;-86.16943;-5;1;42.19923,-86.16943
48430;Fenton;MI;42.78459;-83.74074;-5;1;42.78459,-83.74074
49274;Reading;MI;41.843254;-84.75263;-5;1;41.843254,-84.75263
49016;Battle Creek;MI;42.34381;-85.29136;-5;1;42.34381,-85.29136
49518;Grand Rapids;MI;43.031413;-85.550267;-5;1;43.031413,-85.550267
48182;Temperance;MI;41.773203;-83.57793;-5;1;41.773203,-83.57793
49229;Britton;MI;41.991654;-83.82631;-5;1;41.991654,-83.82631
48608;Saginaw;MI;43.348535;-84.032612;-5;1;43.348535,-84.032612
48895;Williamston;MI;42.68669;-84.27844;-5;1;42.68669,-84.27844
49127;Stevensville;MI;42.015092;-86.51351;-5;1;42.015092,-86.51351
49261;Napoleon;MI;42.164338;-84.24575;-5;1;42.164338,-84.24575
49736;Goetzville;MI;46.064734;-84.15477;-5;1;46.064734,-84.15477
49960;Rockland;MI;46.739853;-89.18126;-5;1;46.739853,-89.18126
49227;Allen;MI;41.956743;-84.76598;-5;1;41.956743,-84.76598
48767;Unionville;MI;43.645608;-83.46527;-5;1;43.645608,-83.46527
48805;Okemos;MI;42.599184;-84.371973;-5;1;42.599184,-84.371973
48037;Southfield;MI;42.567543;-83.149978;-5;1;42.567543,-83.149978
48097;Yale;MI;43.131709;-82.81411;-5;1;43.131709,-82.81411
48649;Oakley;MI;43.150386;-84.1976;-5;1;43.150386,-84.1976
48449;Lennon;MI;42.988946;-83.94468;-5;1;42.988946,-83.94468
48126;Dearborn;MI;42.333787;-83.18179;-5;1;42.333787,-83.18179
48353;Hartland;MI;42.644709;-83.71792;-5;1;42.644709,-83.71792
48505;Flint;MI;43.062076;-83.69728;-5;1;43.062076,-83.69728
48734;Frankenmuth;MI;43.340413;-83.74123;-5;1;43.340413,-83.74123
48861;Mulliken;MI;42.733673;-84.92575;-5;1;42.733673,-84.92575
48001;Algonac;MI;42.631359;-82.554;-5;1;42.631359,-82.554
48625;Harrison;MI;44.052759;-84.83959;-5;1;44.052759,-84.83959
48846;Ionia;MI;42.981932;-85.06679;-5;1;42.981932,-85.06679
48005;Armada;MI;42.842554;-82.91471;-5;1;42.842554,-82.91471
48103;Ann Arbor;MI;42.280887;-83.79147;-5;1;42.280887,-83.79147
49090;South Haven;MI;42.403593;-86.24912;-5;1;42.403593,-86.24912
49408;Fennville;MI;42.575519;-86.12461;-5;1;42.575519,-86.12461
48159;Maybee;MI;42.01968;-83.54756;-5;1;42.01968,-83.54756
49097;Vicksburg;MI;42.117028;-85.5073;-5;1;42.117028,-85.5073
49654;Leland;MI;45.023384;-85.75697;-5;1;45.023384,-85.75697
48759;Sebewaing;MI;43.737971;-83.43007;-5;1;43.737971,-83.43007
48821;Dimondale;MI;42.645985;-84.64772;-5;1;42.645985,-84.64772
49263;Norvell;MI;42.158739;-84.18274;-5;1;42.158739,-84.18274
48064;Casco;MI;42.773535;-82.67684;-5;1;42.773535,-82.67684
48301;Bloomfield Hills;MI;42.546445;-83.28083;-5;1;42.546445,-83.28083
48732;Essexville;MI;43.605861;-83.81298;-5;1;43.605861,-83.81298
48736;Gilford;MI;43.49442;-83.624431;-5;1;43.49442,-83.624431
48396;Wixom;MI;42.523233;-83.537887;-5;1;42.523233,-83.537887
48117;Carleton;MI;42.05589;-83.40605;-5;1;42.05589,-83.40605
48832;Elwell;MI;43.411924;-84.77657;-5;1;43.411924,-84.77657
49344;Shelbyville;MI;42.588087;-85.5824;-5;1;42.588087,-85.5824
48655;Saint Charles;MI;43.297082;-84.14652;-5;1;43.297082,-84.14652
49120;Niles;MI;41.828055;-86.23981;-5;1;41.828055,-86.23981
49415;Fruitport;MI;43.135994;-86.13348;-5;1;43.135994,-86.13348
48318;Utica;MI;42.672322;-82.903065;-5;1;42.672322,-82.903065
48710;University Center;MI;43.556574;-83.994328;-5;1;43.556574,-83.994328
49020;Bedford;MI;42.246402;-85.004511;-5;1;42.246402,-85.004511
49092;Tekonsha;MI;42.09724;-84.97543;-5;1;42.09724,-84.97543
48192;Wyandotte;MI;42.199989;-83.17402;-5;1;42.199989,-83.17402
48892;Webberville;MI;42.643684;-84.17011;-5;1;42.643684,-84.17011
49326;Gowen;MI;43.244538;-85.34217;-5;1;43.244538,-85.34217
48730;East Tawas;MI;44.335904;-83.48516;-5;1;44.335904,-83.48516
48361;Lake Orion;MI;42.660091;-83.3863;-5;1;42.660091,-83.3863
49087;Schoolcraft;MI;42.117421;-85.67594;-5;1;42.117421,-85.67594
49768;Paradise;MI;46.659548;-85.09913;-5;1;46.659548,-85.09913
48198;Ypsilanti;MI;42.247039;-83.58215;-5;1;42.247039,-83.58215
49317;Cannonsburg;MI;43.071201;-85.480856;-5;1;43.071201,-85.480856
49971;White Pine;MI;46.754237;-89.57925;-5;1;46.754237,-89.57925
48320;Keego Harbor;MI;42.611783;-83.33757;-5;1;42.611783,-83.33757
48084;Troy;MI;42.563505;-83.18405;-5;1;42.563505,-83.18405
48889;Sumner;MI;43.293977;-84.79415;-5;1;43.293977,-84.79415
49286;Tecumseh;MI;42.012268;-83.93878;-5;1;42.012268,-83.93878
48651;Prudenville;MI;44.258616;-84.646;-5;1;44.258616,-84.646
48919;Lansing;MI;42.728585;-84.551728;-5;1;42.728585,-84.551728
49269;Parma;MI;42.285987;-84.59305;-5;1;42.285987,-84.59305
48667;Midland;MI;43.647297;-84.387331;-5;1;43.647297,-84.387331
49732;Forest;MI;45.354266;-84.301497;-5;1;45.354266,-84.301497
49613;Arcadia;MI;44.494139;-86.21509;-5;1;44.494139,-86.21509
49840;Gulliver;MI;46.000666;-85.9963;-5;1;46.000666,-85.9963
49925;Ewen;MI;46.555946;-89.34434;-5;1;46.555946,-89.34434
48619;Comins;MI;44.825431;-84.04695;-5;1;44.825431,-84.04695
49254;Michigan Center;MI;42.230336;-84.32597;-5;1;42.230336,-84.32597
49806;Au Train;MI;46.436663;-86.88541;-5;1;46.436663,-86.88541
49321;Comstock Park;MI;43.059661;-85.67384;-5;1;43.059661,-85.67384
49716;Brutus;MI;45.515594;-84.72353;-5;1;45.515594,-84.72353
49885;Skandia;MI;46.356104;-87.25211;-5;1;46.356104,-87.25211
48014;Capac;MI;43.01185;-82.93255;-5;1;43.01185,-82.93255
48439;Grand Blanc;MI;42.925677;-83.63585;-5;1;42.925677,-83.63585
49416;Glenn;MI;42.630533;-86.072032;-5;1;42.630533,-86.072032
49102;Berrien Center;MI;41.949244;-86.26909;-5;1;41.949244,-86.26909
48422;Croswell;MI;43.263998;-82.64573;-5;1;43.263998,-82.64573
48720;Bay Port;MI;43.831509;-83.34887;-5;1;43.831509,-83.34887
49083;Richland;MI;42.379689;-85.45022;-5;1;42.379689,-85.45022
49204;Jackson;MI;42.252847;-84.213755;-5;1;42.252847,-84.213755
48723;Caro;MI;43.490117;-83.3881;-5;1;43.490117,-83.3881
49749;Indian River;MI;45.418813;-84.59578;-5;1;45.418813,-84.59578
49119;New Troy;MI;41.875968;-86.54919;-5;1;41.875968,-86.54919
49437;Montague;MI;43.436692;-86.37093;-5;1;43.436692,-86.37093
48131;Dundee;MI;41.965806;-83.67133;-5;1;41.965806,-83.67133
49523;Grand Rapids;MI;43.031413;-85.550267;-5;1;43.031413,-85.550267
48066;Roseville;MI;42.503285;-82.93851;-5;1;42.503285,-82.93851
48098;Troy;MI;42.599133;-83.15235;-5;1;42.599133,-83.15235
48356;Highland;MI;42.66415;-83.58982;-5;1;42.66415,-83.58982
49582;Colfax;MI;44.544624;-85.832785;-5;1;44.544624,-85.832785
48312;Sterling Heights;MI;42.558151;-83.00446;-5;1;42.558151,-83.00446
48303;Bloomfield Hills;MI;42.660091;-83.3863;-5;1;42.660091,-83.3863
49765;Onaway;MI;45.354463;-84.23956;-5;1;45.354463,-84.23956
49790;Strongs;MI;46.387377;-84.966792;-5;1;46.387377,-84.966792
48021;Eastpointe;MI;42.466086;-82.94641;-5;1;42.466086,-82.94641
48331;Farmington;MI;42.508809;-83.40875;-5;1;42.508809,-83.40875
48884;Sheridan;MI;43.21107;-85.04772;-5;1;43.21107,-85.04772
49202;Jackson;MI;42.262135;-84.41052;-5;1;42.262135,-84.41052
48819;Dansville;MI;42.552218;-84.27674;-5;1;42.552218,-84.27674
49729;Ellsworth;MI;45.160264;-85.26699;-5;1;45.160264,-85.26699
48212;Hamtramck;MI;42.410037;-83.05826;-5;1;42.410037,-83.05826
48125;Dearborn Heights;MI;42.277388;-83.25987;-5;1;42.277388,-83.25987
48360;Lake Orion;MI;42.74628;-83.2612;-5;1;42.74628,-83.2612
48333;Farmington;MI;42.660091;-83.3863;-5;1;42.660091,-83.3863
48469;Port Sanilac;MI;43.452038;-82.54948;-5;1;43.452038,-82.54948
49347;Trufant;MI;43.3157;-85.35285;-5;1;43.3157,-85.35285
49782;Beaver Island;MI;45.739114;-85.55339;-5;1;45.739114,-85.55339
48137;Gregory;MI;42.445724;-84.06078;-5;1;42.445724,-84.06078
48633;Lake George;MI;43.959478;-84.93861;-5;1;43.959478,-84.93861
48295;Detroit;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
48627;Higgins Lake;MI;44.462149;-84.747;-5;1;44.462149,-84.747
48763;Tawas City;MI;44.250144;-83.55805;-5;1;44.250144,-83.55805
48618;Coleman;MI;43.747084;-84.55669;-5;1;43.747084,-84.55669
48760;Silverwood;MI;43.331961;-83.25403;-5;1;43.331961,-83.25403
49128;Three Oaks;MI;41.820452;-86.61984;-5;1;41.820452,-86.61984
49865;National Mine;MI;46.604141;-87.614805;-5;1;46.604141,-87.614805
49461;Whitehall;MI;43.389775;-86.34028;-5;1;43.389775,-86.34028
48950;Lansing;MI;42.599184;-84.371973;-5;1;42.599184,-84.371973
48706;Bay City;MI;43.607523;-83.9162;-5;1;43.607523,-83.9162
48874;Pompeii;MI;43.184467;-84.6032;-5;1;43.184467,-84.6032
48472;Snover;MI;43.512287;-82.9635;-5;1;43.512287,-82.9635
49060;Hickory Corners;MI;42.424387;-85.4055;-5;1;42.424387,-85.4055
49713;Boyne Falls;MI;45.206973;-84.86185;-5;1;45.206973,-84.86185
49710;Barbeau;MI;46.274091;-84.17164;-5;1;46.274091,-84.17164
48415;Birch Run;MI;43.268788;-83.79486;-5;1;43.268788,-83.79486
48299;Detroit;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
48754;Owendale;MI;43.736747;-83.24746;-5;1;43.736747,-83.24746
49129;Union Pier;MI;41.827718;-86.69237;-5;1;41.827718,-86.69237
48025;Franklin;MI;42.524134;-83.25454;-5;1;42.524134,-83.25454
49351;Rockford;MI;43.031413;-85.550267;-5;1;43.031413,-85.550267
49651;Lake City;MI;44.382889;-85.14305;-5;1;44.382889,-85.14305
49501;Grand Rapids;MI;42.984226;-85.629101;-5;1;42.984226,-85.629101
49837;Gladstone;MI;45.847136;-87.04529;-5;1;45.847136,-87.04529
49955;Painesdale;MI;47.034828;-88.6719;-5;1;47.034828,-88.6719
48054;East China;MI;42.769956;-82.52595;-5;1;42.769956,-82.52595
48311;Sterling Heights;MI;42.672322;-82.903065;-5;1;42.672322,-82.903065
49276;Riga;MI;41.798043;-83.79433;-5;1;41.798043,-83.79433
49719;Cedarville;MI;45.998074;-84.32615;-5;1;45.998074,-84.32615
48047;New Baltimore;MI;42.670932;-82.77754;-5;1;42.670932,-82.77754
48375;Novi;MI;42.462734;-83.45865;-5;1;42.462734,-83.45865
48891;Vestaburg;MI;43.402185;-84.92216;-5;1;43.402185,-84.92216
49626;Eastlake;MI;44.245509;-86.29477;-5;1;44.245509,-86.29477
49036;Coldwater;MI;41.912776;-85.0142;-5;1;41.912776,-85.0142
49610;Acme;MI;44.789382;-85.488449;-5;1;44.789382,-85.488449
49622;Central Lake;MI;45.074263;-85.26929;-5;1;45.074263,-85.26929
48937;Lansing;MI;42.748734;-84.559029;-5;1;42.748734,-84.559029
49912;Bruce Crossing;MI;46.46077;-89.15645;-5;1;46.46077,-89.15645
48015;Center Line;MI;42.479137;-83.02449;-5;1;42.479137,-83.02449
48606;Saginaw;MI;43.348535;-84.032612;-5;1;43.348535,-84.032612
48838;Greenville;MI;43.1791;-85.26533;-5;1;43.1791,-85.26533
48629;Houghton Lake;MI;44.305812;-84.75589;-5;1;44.305812,-84.75589
48809;Belding;MI;43.085313;-85.24478;-5;1;43.085313,-85.24478
48635;Lupton;MI;44.399711;-83.99444;-5;1;44.399711,-83.99444
49590;Whitewater;MI;44.851771;-85.394202;-5;1;44.851771,-85.394202
48917;Lansing;MI;42.735535;-84.62698;-5;1;42.735535,-84.62698
49099;White Pigeon;MI;41.792628;-85.67233;-5;1;41.792628,-85.67233
48504;Flint;MI;43.043627;-83.73126;-5;1;43.043627,-83.73126
48222;Detroit;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
48314;Sterling Heights;MI;42.609789;-83.04844;-5;1;42.609789,-83.04844
48462;Ortonville;MI;42.84391;-83.43109;-5;1;42.84391,-83.43109
49862;Munising;MI;46.37503;-86.70615;-5;1;46.37503,-86.70615
48804;Mount Pleasant;MI;43.640574;-84.847417;-5;1;43.640574,-84.847417
48023;Fair Haven;MI;42.693915;-82.66859;-5;1;42.693915,-82.66859
48170;Plymouth;MI;42.370837;-83.4856;-5;1;42.370837,-83.4856
48308;Rochester;MI;42.638533;-83.131426;-5;1;42.638533,-83.131426
48419;Carsonville;MI;43.420791;-82.6415;-5;1;43.420791,-82.6415
49033;Ceresco;MI;42.239592;-85.09307;-5;1;42.239592,-85.09307
49707;Alpena;MI;45.08583;-83.46411;-5;1;45.08583,-83.46411
48860;Muir;MI;43.026842;-84.92633000000001;-5;1;43.026842,-84.92633
49284;Springport;MI;42.38806;-84.70868;-5;1;42.38806,-84.70868
