Zip;City;State;Latitude;Longitude;Timezone;Daylight savings time flag;geopoint
49459;Walkerville;MI;43.733491;-86.11462;-5;1;43.733491,-86.11462
48138;Grosse Ile;MI;42.130091;-83.16017;-5;1;42.130091,-83.16017
49696;Traverse City;MI;44.816178;-85.575147;-5;1;44.816178,-85.575147
48189;Whitmore Lake;MI;42.422746;-83.78009;-5;1;42.422746,-83.78009
48896;Winn;MI;43.523617;-84.90307;-5;1;43.523617,-84.90307
49346;Stanwood;MI;43.587286;-85.37833;-5;1;43.587286,-85.37833
49530;Grand Rapids;MI;43.031413;-85.550267;-5;1;43.031413,-85.550267
49319;Cedar Springs;MI;43.224155;-85.54811;-5;1;43.224155,-85.54811
49413;Fremont;MI;43.554311;-85.800884;-5;1;43.554311,-85.800884
49328;Hopkins;MI;42.634199;-85.75809;-5;1;42.634199,-85.75809
49779;Rogers City;MI;45.413252;-83.83626;-5;1;45.413252,-83.83626
48144;Lambertville;MI;41.754298;-83.63047;-5;1;41.754298,-83.63047
48829;Edmore;MI;43.404412;-85.03033;-5;1;43.404412,-85.03033
49309;Bitely;MI;43.747881;-85.86094;-5;1;43.747881,-85.86094
48216;Detroit;MI;42.328338;-83.07805;-5;1;42.328338,-83.07805
48630;Houghton Lake Heights;MI;44.327064;-84.77405;-5;1;44.327064,-84.77405
48758;Richville;MI;43.407321;-83.676156;-5;1;43.407321,-83.676156
48806;Ashley;MI;43.179346;-84.50765;-5;1;43.179346,-84.50765
49019;Kalamazoo;MI;42.245412;-85.529858;-5;1;42.245412,-85.529858
49079;Paw Paw;MI;42.22514;-85.90002;-5;1;42.22514,-85.90002
48628;Hope;MI;43.807162;-84.33789;-5;1;43.807162,-84.33789
49750;Lewiston;MI;44.884763;-84.35977;-5;1;44.884763,-84.35977
49760;Moran;MI;46.048831;-84.94734;-5;1;46.048831,-84.94734
48471;Sandusky;MI;43.418054;-82.83687;-5;1;43.418054,-82.83687
49006;Kalamazoo;MI;42.295005;-85.62247;-5;1;42.295005,-85.62247
48748;National City;MI;44.328794;-83.66579;-5;1;44.328794,-83.66579
48613;Bentley;MI;43.93724;-84.12889;-5;1;43.93724,-84.12889
49082;Quincy;MI;41.943472;-84.87559;-5;1;41.943472,-84.87559
49065;Lawton;MI;42.144087;-85.84205;-5;1;42.144087,-85.84205
48434;Forestville;MI;43.66139;-82.60984;-5;1;43.66139,-82.60984
48750;Oscoda;MI;44.447318;-83.41927;-5;1;44.447318,-83.41927
49024;Portage;MI;42.216541;-85.61773;-5;1;42.216541,-85.61773
49288;Waldron;MI;41.733173;-84.44772;-5;1;41.733173,-84.44772
49829;Escanaba;MI;45.751671;-87.08951;-5;1;45.751671,-87.08951
48116;Brighton;MI;42.509476;-83.77718;-5;1;42.509476,-83.77718
48735;Gagetown;MI;43.664592999999996;-83.26005;-5;1;43.664593,-83.26005
48879;Saint Johns;MI;42.998998;-84.57704;-5;1;42.998998,-84.57704
49455;Shelby;MI;43.607628;-86.37004;-5;1;43.607628,-86.37004
49642;Idlewild;MI;43.880898;-85.78999;-5;1;43.880898,-85.78999
49717;Burt Lake;MI;45.430705;-84.691207;-5;1;45.430705,-84.691207
48803;Troy;MI;42.581148;-83.09901;-5;1;42.581148,-83.09901
49506;Grand Rapids;MI;42.945727;-85.61899;-5;1;42.945727,-85.61899
49507;Grand Rapids;MI;42.933077;-85.65435;-5;1;42.933077,-85.65435
49945;Lake Linden;MI;47.17583;-88.32904;-5;1;47.17583,-88.32904
48019;Rose;MI;42.755627;-83.612581;-5;1;42.755627,-83.612581
48636;Luzerne;MI;44.616344;-84.27784;-5;1;44.616344,-84.27784
48686;Midland;MI;43.647297;-84.387331;-5;1;43.647297,-84.387331
48877;Riverdale;MI;43.403224;-84.84062;-5;1;43.403224,-84.84062
49647;Paradise;MI;44.515487;-85.527652;-5;1;44.515487,-85.527652
49348;Wayland;MI;42.681969;-85.62761;-5;1;42.681969,-85.62761
48096;Ray;MI;42.753378;-82.91658;-5;1;42.753378,-82.91658
48921;Lansing;MI;42.723735;-84.555629;-5;1;42.723735,-84.555629
49726;Drummond Island;MI;45.994672;-83.75198;-5;1;45.994672,-83.75198
49047;Dowagiac;MI;42.004729;-86.1208;-5;1;42.004729,-86.1208
48437;Genesee;MI;43.111009;-83.62016;-5;1;43.111009,-83.62016
49434;Macatawa;MI;42.768619;-86.20597;-5;1;42.768619,-86.20597
48427;Deckerville;MI;43.519997;-82.71234;-5;1;43.519997,-82.71234
48621;Fairview;MI;44.718279;-83.98795;-5;1;44.718279,-83.98795
49337;Newaygo;MI;43.430588;-85.73515;-5;1;43.430588,-85.73515
48183;Trenton;MI;42.137071;-83.21446;-5;1;42.137071,-83.21446
48316;Utica;MI;42.689632;-83.06154;-5;1;42.689632,-83.06154
49325;Freeport;MI;42.763599;-85.31026;-5;1;42.763599,-85.31026
48238;Detroit;MI;42.396736;-83.14152;-5;1;42.396736,-83.14152
49649;Kingsley;MI;44.561602;-85.52611;-5;1;44.561602,-85.52611
49797;Waters;MI;44.870233999999996;-84.659847;-5;1;44.870234,-84.659847
49737;Good Hart;MI;45.580183;-85.113678;-5;1;45.580183,-85.113678
49644;Irons;MI;44.105814;-85.92846;-5;1;44.105814,-85.92846
48446;Lapeer;MI;43.048777;-83.33073;-5;1;43.048777,-83.33073
48173;Rockwood;MI;42.073793;-83.21575;-5;1;42.073793,-83.21575
48907;Lansing;MI;42.596071;-84.838206;-5;1;42.596071,-84.838206
49505;Grand Rapids;MI;43.000076;-85.64785;-5;1;43.000076,-85.64785
48840;Haslett;MI;42.760217;-84.39027;-5;1;42.760217,-84.39027
49232;Camden;MI;41.731009;-84.65993;-5;1;41.731009,-84.65993
49836;Germfask;MI;46.180416;-85.90176;-5;1;46.180416,-85.90176
49304;Baldwin;MI;43.895264;-85.88157;-5;1;43.895264,-85.88157
49612;Alden;MI;44.877741;-85.24163;-5;1;44.877741,-85.24163
48152;Livonia;MI;42.427835;-83.36299;-5;1;42.427835,-83.36299
49666;Mayfield;MI;44.635328;-85.5614;-5;1;44.635328,-85.5614
48088;Warren;MI;42.516851;-82.982757;-5;1;42.516851,-82.982757
49101;Baroda;MI;41.944869;-86.48827;-5;1;41.944869,-86.48827
48739;Hale;MI;44.379147;-83.83539;-5;1;44.379147,-83.83539
49614;Bear Lake;MI;44.433903;-86.12625;-5;1;44.433903,-86.12625
49745;Hessel;MI;46.01207;-84.45048;-5;1;46.01207,-84.45048
49838;Gould City;MI;46.095949;-85.71737;-5;1;46.095949,-85.71737
49419;Hamilton;MI;42.679762;-85.98996;-5;1;42.679762,-85.98996
49450;Pullman;MI;42.484769;-86.07944;-5;1;42.484769,-86.07944
49620;Buckley;MI;44.516368;-85.68623;-5;1;44.516368,-85.68623
48272;Detroit;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
49251;Leslie;MI;42.464769;-84.41116;-5;1;42.464769,-84.41116
48070;Huntington Woods;MI;42.482585;-83.16812;-5;1;42.482585,-83.16812
48862;North Star;MI;43.356518;-84.497138;-5;1;43.356518,-84.497138
48350;Davisburg;MI;42.747677;-83.52283;-5;1;42.747677,-83.52283
48363;Oakland;MI;42.765582;-83.17281;-5;1;42.765582,-83.17281
48822;Eagle;MI;42.8288;-84.76379;-5;1;42.8288,-84.76379
49463;Wabaningo;MI;43.295493;-86.468853;-5;1;43.295493,-86.468853
48724;Carrollton;MI;43.460075;-83.92772;-5;1;43.460075,-83.92772
48659;Sterling;MI;44.080925;-84.02506;-5;1;44.080925,-84.02506
48095;Washington;MI;42.779239;-83.02605;-5;1;42.779239,-83.02605
48442;Holly;MI;42.800191;-83.5968;-5;1;42.800191,-83.5968
48414;Bancroft;MI;42.869478;-84.0761;-5;1;42.869478,-84.0761
48186;Westland;MI;42.293787;-83.37464;-5;1;42.293787,-83.37464
49409;Ferrysburg;MI;43.080865;-86.215413;-5;1;43.080865,-86.215413
48870;Palo;MI;43.113587;-85.007665;-5;1;43.113587,-85.007665
49320;Chippewa Lake;MI;43.755335;-85.278303;-5;1;43.755335,-85.278303
49950;Mohawk;MI;47.400603;-88.14768;-5;1;47.400603,-88.14768
48049;North Street;MI;43.03154;-82.59251;-5;1;43.03154,-82.59251
48761;South Branch;MI;44.54106;-83.91915;-5;1;44.54106,-83.91915
49657;McBain;MI;44.204505;-85.1771;-5;1;44.204505,-85.1771
48370;Oxford;MI;42.820082;-83.20932;-5;1;42.820082,-83.20932
48158;Manchester;MI;42.14784;-84.03123;-5;1;42.14784,-84.03123
49405;Custer;MI;43.907681;-86.19014;-5;1;43.907681,-86.19014
48849;Lake Odessa;MI;42.788151;-85.13565;-5;1;42.788151,-85.13565
48909;Lansing;MI;42.599184;-84.371973;-5;1;42.599184,-84.371973
49058;Hastings;MI;42.64275;-85.29296;-5;1;42.64275,-85.29296
49201;Jackson;MI;42.252268;-84.38842;-5;1;42.252268,-84.38842
49259;Munith;MI;42.371819;-84.25886;-5;1;42.371819,-84.25886
49766;Ossineke;MI;44.920907;-83.45125;-5;1;44.920907,-83.45125
48048;New Haven;MI;42.739751;-82.79758;-5;1;42.739751,-82.79758
48506;Flint;MI;43.047826;-83.64688;-5;1;43.047826,-83.64688
48910;Lansing;MI;42.704435;-84.54915;-5;1;42.704435,-84.54915
49929;Greenland;MI;46.780926;-89.09762;-5;1;46.780926,-89.09762
48933;Lansing;MI;42.731885;-84.55492;-5;1;42.731885,-84.55492
49565;Newkirk;MI;44.115429;-85.78338;-5;1;44.115429,-85.78338
49635;Frankfort;MI;44.631;-86.21484;-5;1;44.631,-86.21484
49674;Omena;MI;45.066568;-85.597374;-5;1;45.066568,-85.597374
48042;Macomb;MI;42.68347;-82.92958;-5;1;42.68347,-82.92958
49974;Pickford;MI;46.158139;-84.361116;-5;1;46.158139,-84.361116
48150;Livonia;MI;42.365936;-83.36513;-5;1;42.365936,-83.36513
48609;Saginaw;MI;43.40153;-84.09438;-5;1;43.40153,-84.09438
48908;Lansing;MI;42.596071;-84.838206;-5;1;42.596071,-84.838206
49962;Skanee;MI;46.877;-88.17166;-5;1;46.877,-88.17166
49442;Muskegon;MI;43.232615;-86.1955;-5;1;43.232615,-86.1955
49512;Grand Rapids;MI;42.888821;-85.5616;-5;1;42.888821,-85.5616
48722;Bridgeport;MI;43.346632;-83.84636;-5;1;43.346632,-83.84636
49064;Lawrence;MI;42.215357;-86.04822;-5;1;42.215357,-86.04822
49032;Centreville;MI;41.924331;-85.51068;-5;1;41.924331,-85.51068
48764;Tawas City;MI;44.266549;-83.519166;-5;1;44.266549,-83.519166
48329;Waterford;MI;42.68828;-83.38967;-5;1;42.68828,-83.38967
48106;Ann Arbor;MI;42.253502;-83.836571;-5;1;42.253502,-83.836571
48460;New Lothrop;MI;43.131102;-83.98443;-5;1;43.131102,-83.98443
48744;Mayville;MI;43.34896;-83.35883;-5;1;43.34896,-83.35883
49667;Merritt;MI;44.335387;-84.91649;-5;1;44.335387,-84.91649
49029;Burlington;MI;42.142445;-85.09728;-5;1;42.142445,-85.09728
48830;Elm Hall;MI;43.362879;-84.83662;-5;1;43.362879,-84.83662
49682;Suttons Bay;MI;44.993085;-85.63635;-5;1;44.993085,-85.63635
49739;Grayling;MI;44.682996;-84.610441;-5;1;44.682996,-84.610441
49002;Portage;MI;42.210792;-85.55958;-5;1;42.210792,-85.55958
49335;Moline;MI;42.739942;-85.66543;-5;1;42.739942,-85.66543
48453;Marlette;MI;43.336126;-83.03213;-5;1;43.336126,-83.03213
48632;Lake;MI;43.864435;-85.00864;-5;1;43.864435,-85.00864
48727;Clifford;MI;43.314176;-83.18115;-5;1;43.314176,-83.18115
49228;Blissfield;MI;41.821595;-83.87435;-5;1;41.821595,-83.87435
49264;Onondaga;MI;42.443387;-84.56022;-5;1;42.443387,-84.56022
49872;Perkins;MI;45.987113;-87.0742;-5;1;45.987113,-87.0742
49051;East Leroy;MI;42.184303;-85.24228;-5;1;42.184303,-85.24228
49111;Eau Claire;MI;42.022092;-86.29071;-5;1;42.022092,-86.29071
49262;North Adams;MI;41.963683;-84.46824;-5;1;41.963683,-84.46824
49255;Montgomery;MI;41.776286999999996;-84.8376;-5;1;41.776287,-84.8376
49431;Ludington;MI;43.967306;-86.43044;-5;1;43.967306,-86.43044
49740;Harbor Springs;MI;45.502308;-84.99025;-5;1;45.502308,-84.99025
48658;Standish;MI;43.985129;-83.93628;-5;1;43.985129,-83.93628
49795;Vanderbilt;MI;45.169729;-84.60248;-5;1;45.169729,-84.60248
48115;Bridgewater;MI;42.160216;-83.911693;-5;1;42.160216,-83.911693
49628;Elberta;MI;44.617592;-86.22663;-5;1;44.617592,-86.22663
48210;Detroit;MI;42.338137;-83.12785;-5;1;42.338137,-83.12785
49103;Berrien Springs;MI;41.944691;-86.34979;-5;1;41.944691,-86.34979
49250;Jonesville;MI;42.018585;-84.64548;-5;1;42.018585,-84.64548
48201;Detroit;MI;42.343787;-83.05879;-5;1;42.343787,-83.05879
48852;Mcbrides;MI;43.355304;-85.04326;-5;1;43.355304,-85.04326
48009;Birmingham;MI;42.544084;-83.21527;-5;1;42.544084,-83.21527
48205;Detroit;MI;42.433703;-82.98068;-5;1;42.433703,-82.98068
49508;Grand Rapids;MI;42.876661;-85.62856;-5;1;42.876661,-85.62856
49305;Barryton;MI;43.747406;-85.16304;-5;1;43.747406,-85.16304
48731;Elkton;MI;43.83014;-83.16143;-5;1;43.83014,-83.16143
48143;Lakeland;MI;42.454366;-83.83372;-5;1;42.454366,-83.83372
48214;Detroit;MI;42.368137;-82.99314;-5;1;42.368137,-82.99314
49784;Kincheloe;MI;46.410777;-84.336519;-5;1;46.410777,-84.336519
48802;Alma;MI;43.389262;-84.666661;-5;1;43.389262,-84.666661
48623;Freeland;MI;43.518309;-84.1337;-5;1;43.518309,-84.1337
49770;Petoskey;MI;45.360111;-84.93774;-5;1;45.360111,-84.93774
48090;Warren;MI;42.672322;-82.903065;-5;1;42.672322,-82.903065
48330;Drayton Plains;MI;42.675435;-83.363697;-5;1;42.675435,-83.363697
49220;Addison;MI;41.992765;-84.3329;-5;1;41.992765,-84.3329
48108;Ann Arbor;MI;42.232807;-83.72671;-5;1;42.232807,-83.72671
49884;Shingleton;MI;46.399545;-86.43315;-5;1;46.399545,-86.43315
48274;Detroit;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
48429;Durand;MI;42.918766;-83.99148;-5;1;42.918766,-83.99148
48441;Harbor Beach;MI;43.812371;-82.69274;-5;1;43.812371,-82.69274
49443;Muskegon;MI;43.295493;-86.468853;-5;1;43.295493,-86.468853
48254;Detroit;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
48114;Brighton;MI;42.566097;-83.75725;-5;1;42.566097,-83.75725
49237;Concord;MI;42.177223;-84.651;-5;1;42.177223,-84.651
49930;Hancock;MI;47.145007;-88.57829;-5;1;47.145007,-88.57829
49311;Bradley;MI;42.633006;-85.643043;-5;1;42.633006,-85.643043
49318;Casnovia;MI;43.22724;-85.82054;-5;1;43.22724,-85.82054
49901;Ahmeek;MI;47.297841;-88.39491;-5;1;47.297841,-88.39491
48012;Birmingham;MI;42.604425;-83.292382;-5;1;42.604425,-83.292382
48929;Lansing;MI;42.732535;-84.558679;-5;1;42.732535,-84.558679
48326;Auburn Hills;MI;42.661129;-83.24571;-5;1;42.661129,-83.24571
48421;Columbiaville;MI;43.154173;-83.3933;-5;1;43.154173,-83.3933
49868;Newberry;MI;46.434201;-85.54758;-5;1;46.434201,-85.54758
49970;Watton;MI;46.53227;-88.60459;-5;1;46.53227,-88.60459
48133;Erie;MI;41.777302;-83.49818;-5;1;41.777302,-83.49818
48725;Caseville;MI;43.944466;-83.23974;-5;1;43.944466,-83.23974
48820;Dewitt;MI;42.842438;-84.58612;-5;1;42.842438,-84.58612
48601;Saginaw;MI;43.413975;-83.91427;-5;1;43.413975,-83.91427
49588;Grand Rapids;MI;43.031413;-85.550267;-5;1;43.031413,-85.550267
48160;Milan;MI;42.081363;-83.68414;-5;1;42.081363,-83.68414
48468;Port Hope;MI;43.938529;-82.77514;-5;1;43.938529,-82.77514
49791;Topinabee;MI;45.48586;-84.59227;-5;1;45.48586,-84.59227
48328;Waterford;MI;42.642302;-83.35133;-5;1;42.642302,-83.35133
48980;Lansing;MI;42.599184;-84.371973;-5;1;42.599184,-84.371973
49010;Allegan;MI;42.531244;-85.87438;-5;1;42.531244,-85.87438
49417;Grand Haven;MI;43.04117;-86.19013;-5;1;43.04117,-86.19013
48616;Chesaning;MI;43.190239;-84.11987;-5;1;43.190239,-84.11987
49368;Slagle;MI;44.321979;-85.713857;-5;1;44.321979,-85.713857
48174;Romulus;MI;42.212372;-83.37223;-5;1;42.212372,-83.37223
49630;Empire;MI;44.845213;-86.02479;-5;1;44.845213,-86.02479
48836;Fowlerville;MI;42.666646;-84.07542;-5;1;42.666646,-84.07542
48835;Fowler;MI;43.011103;-84.74589;-5;1;43.011103,-84.74589
48313;Sterling Heights;MI;42.598734;-82.99938;-5;1;42.598734,-82.99938
48229;Ecorse;MI;42.250505;-83.14829;-5;1;42.250505,-83.14829
48911;Lansing;MI;42.677335;-84.56913;-5;1;42.677335,-84.56913
49818;Cornell;MI;45.936883;-87.26197;-5;1;45.936883,-87.26197
48445;Kinde;MI;43.952534;-83.02017;-5;1;43.952534,-83.02017
49670;Northport;MI;45.107479;-85.62347;-5;1;45.107479,-85.62347
48127;Dearborn Heights;MI;42.335687;-83.28332;-5;1;42.335687,-83.28332
48197;Ypsilanti;MI;42.223482;-83.63316;-5;1;42.223482,-83.63316
48046;Mount Clemens;MI;42.672322;-82.903065;-5;1;42.672322,-82.903065
48653;Roscommon;MI;44.484145;-84.66089;-5;1;44.484145,-84.66089
49730;Elmira;MI;45.039542;-84.86774;-5;1;45.039542,-84.86774
48107;Ann Arbor;MI;42.253502;-83.836571;-5;1;42.253502,-83.836571
49048;Kalamazoo;MI;42.292335;-85.525359;-5;1;42.292335,-85.525359
49056;Grand Junction;MI;42.395965;-86.0545;-5;1;42.395965,-86.0545
48347;Clarkston;MI;42.660091;-83.3863;-5;1;42.660091,-83.3863
48886;Six Lakes;MI;43.426703;-85.14998;-5;1;43.426703,-85.14998
49709;Atlanta;MI;45.016358;-84.14518;-5;1;45.016358,-84.14518
49349;White Cloud;MI;43.57219;-85.76662;-5;1;43.57219,-85.76662
49615;Bellaire;MI;44.970267;-85.21448;-5;1;44.970267,-85.21448
49121;Niles;MI;42.001551;-86.715294;-5;1;42.001551,-86.715294
49721;Cheboygan;MI;45.589694;-84.4625;-5;1;45.589694,-84.4625
48411;Atlas;MI;42.940019;-83.536923;-5;1;42.940019,-83.536923
49052;Fulton;MI;42.111949;-85.31673;-5;1;42.111949,-85.31673
48040;Marysville;MI;42.910198;-82.47973;-5;1;42.910198,-82.47973
48177;Samaria;MI;41.807647;-83.579334;-5;1;41.807647,-83.579334
48674;Midland;MI;43.612884;-84.197125;-5;1;43.612884,-84.197125
49045;Decatur;MI;42.105719;-85.99417;-5;1;42.105719,-85.99417
48473;Swartz Creek;MI;42.950128;-83.82612;-5;1;42.950128,-83.82612
49460;West Olive;MI;42.935483;-86.14141;-5;1;42.935483,-86.14141
48081;Saint Clair Shores;MI;42.497736;-82.89979;-5;1;42.497736,-82.89979
48233;Detroit;MI;42.239933;-83.150823;-5;1;42.239933,-83.150823
49333;Middleville;MI;42.689437;-85.46466;-5;1;42.689437,-85.46466
49625;Copemish;MI;44.44905;-85.88908;-5;1;44.44905,-85.88908
48897;Woodland;MI;42.705285;-85.12449;-5;1;42.705285,-85.12449
48420;Clio;MI;43.176375;-83.726;-5;1;43.176375,-83.726
49869;Wells;MI;46.07199;-87.533429;-5;1;46.07199,-87.533429
48701;Akron;MI;43.587817;-83.53468;-5;1;43.587817,-83.53468
49306;Belmont;MI;43.078615;-85.59318;-5;1;43.078615,-85.59318
48039;Marine City;MI;42.710445;-82.50811;-5;1;42.710445,-82.50811
48343;Pontiac;MI;42.660091;-83.3863;-5;1;42.660091,-83.3863
48647;Mio;MI;44.654024;-84.10388;-5;1;44.654024,-84.10388
48853;Maple Rapids;MI;43.102399;-84.69278;-5;1;43.102399,-84.69278
48871;Perrinton;MI;43.160914;-84.68397;-5;1;43.160914,-84.68397
48661;West Branch;MI;44.288158;-84.21162;-5;1;44.288158,-84.21162
48167;Northville;MI;42.425506;-83.48945;-5;1;42.425506,-83.48945
49072;Mendon;MI;42.005815;-85.46428;-5;1;42.005815,-85.46428
48705;Barton City;MI;44.708179;-83.63681;-5;1;44.708179,-83.63681
48362;Lake Orion;MI;42.783379;-83.2471;-5;1;42.783379,-83.2471
49009;Kalamazoo;MI;42.272538;-85.69255;-5;1;42.272538,-85.69255
49764;Oden;MI;45.423768;-84.82611;-5;1;45.423768,-84.82611
48165;New Hudson;MI;42.501401;-83.62916;-5;1;42.501401,-83.62916
49113;Galien;MI;41.801264;-86.50367;-5;1;41.801264,-86.50367
49253;Manitou Beach;MI;41.974999;-84.27972;-5;1;41.974999,-84.27972
48145;La Salle;MI;41.846349;-83.44652;-5;1;41.846349,-83.44652
49453;Saugatuck;MI;42.668174;-86.18724;-5;1;42.668174,-86.18724
48169;Pinckney;MI;42.455063;-83.93425;-5;1;42.455063,-83.93425
48843;Howell;MI;42.612243;-83.91835;-5;1;42.612243,-83.91835
48327;Waterford;MI;42.642764;-83.40273;-5;1;42.642764,-83.40273
49722;Conway;MI;45.416693;-84.86646;-5;1;45.416693,-84.86646
49061;Jones;MI;41.878312;-85.81527;-5;1;41.878312,-85.81527
48426;Decker;MI;43.50461;-83.06289;-5;1;43.50461,-83.06289
49942;Kearsarge;MI;47.269659;-88.41589;-5;1;47.269659,-88.41589
48068;Royal Oak;MI;42.660091;-83.3863;-5;1;42.660091,-83.3863
48317;Utica;MI;42.639777;-83.04255;-5;1;42.639777,-83.04255
49618;Boon;MI;44.306885;-85.60119;-5;1;44.306885,-85.60119
48401;Applegate;MI;43.357999;-82.65433;-5;1;43.357999,-82.65433
48747;Munger;MI;43.519522;-83.76529;-5;1;43.519522,-83.76529
48387;Union Lake;MI;42.7253;-83.311605;-5;1;42.7253,-83.311605
48236;Grosse Pointe;MI;42.425836;-82.90003;-5;1;42.425836,-82.90003
48726;Cass City;MI;43.604819;-83.17889;-5;1;43.604819,-83.17889
49943;Iron River;MI;46.421861;-88.879139;-5;1;46.421861,-88.879139
